呈尚策划 美团运营知识手册
美团运营知识手册

1. 美团外卖天天神券详细说明
1.1 定义与目的
- 天天神券是美团外卖平台提供的一种优惠券，旨在鼓励用户在平台上购买外卖食品时享受折扣。

1.2 如何领取天天神券
- 步骤1：用户打开美团APP，进入美团主界面后在导航栏点击【外卖】。
- 步骤2：进入美团外卖主界面后在导航栏点击【天天神券】。
- 步骤3：进入界面后即可领取天天神券，但天天神券只在部分地区支持。

1.3 如何使用天天神券
- 用户在结算页面上方会看到“我的天天神券”选项。点击该选项后，会列出用户当前可用的天天神券。用户可以选择想要使用的天天神券，点击“确定”即可完成订单支付。

1.4 天天神券的使用规则
- 使用限制：每个订单只能使用一张天天神券，且不能与其他优惠券同时使用。
- 使用期限：天天神券有一定的使用期限，用户需要在有效期内使用，过期后无法使用。
- 满减要求：限商品现价+打包费-所有优惠金额满一定金额使用（不含配送费）。

1.5 天天神券的面值和膨胀
- 美团的天天神券面值一般是20-4元，且可以进行膨胀，最高膨胀至20元。膨胀后的金额会更高，但需要在特定的商家使用。

2. 美团外卖商家开通粉丝群的步骤
2.1 打开美团外卖商家版APP
- 进入消息界面。

2.2 点击创建粉丝群
- 在消息界面的右上角点击“创建粉丝群”（注意，外卖店铺粉丝群目前只针对品质和销量比较好的店铺开通，部分店铺可能未开通）。

2.3 编辑群介绍和进群欢迎语
- 点击右上角的“创建粉丝群”后，进行群介绍和进群欢迎语的设计编辑，一般可以使用系统默认的内容，然后连续点击“下一步”。

2.4 设置首次进群优惠券
- 这一步的设置关系到店铺的成本和利润，建议自定义设置。例如设置优惠券的门槛为29元、金额为3元后，点击“设置并进群”。

2.5 完成创建
- 当显示首次进群优惠券设置成功时，就说明已经基础设置好并建好粉丝群，点击“首次进群优惠券设置成功”下面的“我知道了”，即可在粉丝群里进行发消息等操作。

3. 美团外卖商家开通天天神券
3.1 通过美团外卖商家版APP操作
- 步骤1：首先打开美团外卖商家版APP；并点击页面下面的店铺；然后点击活动报名。
- 步骤2：进去页面后，可以看到天天神券活动，点击立即报名。
- 步骤3：接着进页面后再点击页面下方的立即报名。
